=== UNIQUE INSTANCES (count) ===
 114  Button
  66  Status / Badge
  39  Progress
  38  Navigation / Mobile Bottom Bar
  37  Building Blocks/status-bar
  15  Navigation / Dashboard Header
  13  Segmented Control
  13  vuesax/linear/arrow-down
   6  MobileNumberInput
   5  PasswordInput
   5  ConfirmPasswordInput
   5  Status Card
   4  FullNameInput
   4  EmailInput
   4  CNICInput
   4  TermsCheckbox
   4  CreateAccountButton
   3  VerifyButton
   2  Full Name Field
   1  faysal logo
   1  LoginButton
   1  Alert
   1  ContinueButton
   1  NewPasswordInput
   1  ResetPasswordButton
   1  Loan Application Status
   1  Android Top Bar
   1  Top Bar
   1  eye-off
   1  vuesax/linear/arrow-right
   1  DoneBtn

=== SYMBOLS ===
120:9118  faysal logo
185:2506  Status Card
103:7373  Android Top Bar
107:2099  faysal bank logo 1
108:1373  Dashboard Card Background
185:2499  icon-shield
185:2502  icon-star
185:2498  icon-check

=== TOP-LEVEL FRAMES ===
65:43	Login	x=12025 y=4807 390x844
117:8762	Splash	x=11595 y=4807 390x844
65:67	Sign Up	x=12455 y=4807 390x870
69:241	OTP Verification	x=14175 y=4807 390x844
69:305	OTP Verification - Error State	x=14605 y=4807 390x844
72:293	Sign Up - Validation Errors	x=12885 y=4807 390x1068
72:583	Sign Up - Loading	x=13315 y=4807 390x930
72:874	Sign Up - Server Error	x=13745 y=4807 390x1038
72:1165	Account Created	x=15035 y=4807 390x844
74:502	forgot-password	x=17981 y=4751 390x844
74:594	recovery-otp	x=18411 y=4751 390x844
74:662	create-new-password	x=18841 y=4751 390x900
74:805	password-reset-success	x=19271 y=4751 390x844
77:750	Screen-Loan-Discovery	x=-537 y=10942 390x844
77:852	Screen-Loan-Product-Details	x=-107 y=10942 390x844
77:1435	loan-discovery-with-active	x=26277 y=4911 390x868
77:1548	loan-discovery-with-pending	x=26707 y=4911 390x868
77:1649	loan-product-detail-pending	x=27137 y=4911 390x900
77:1712	loan-product-detail-active	x=27567 y=4911 390x900
123:9120	BackHeader	x=-732 y=14586 390x56
93:6703	Group 1	x=22008 y=4499 1245x162
93:6704	Group 2	x=11474 y=7972 10006x162
177:3029	Group 1010108427	x=23533 y=7972 10006x162
93:6707	Group 3	x=38861 y=7972 2817.929443359375x162
94:6772	Group 4	x=44423 y=7972 2817.929443359375x162
94:6775	Group 5	x=11626 y=12098 4196x162
100:6837	Group 6	x=17024 y=12098 1250x162
123:9658	Group 1010108423	x=20236 y=12098 4368x162
157:2295	Group 1010108424	x=33978 y=12022 2922x162
157:2296	Group 1010108425	x=17713 y=14927 2922x162
157:2299	Group 1010108426	x=11603 y=14886 2922x162
85:632	dashboard-ntb-empty	x=22863 y=4727 390x844
88:908	hf-loan-discovery	x=11474 y=8258 390x844
177:3032	hf-loan-discovery	x=23533 y=8258 390x844
88:949	hf-product-details	x=11904 y=8258 390x844
177:3063	hf-product-details	x=23963 y=8258 390x844
88:956	hf-eligibility-check	x=12334 y=8258 390x844
177:3093	hf-eligibility-check	x=24393 y=8258 390x844
88:963	hf-eligibility-result	x=12764 y=8258 390x844
180:4144	Group 1010108429	x=12979 y=7395 350x206
177:3126	hf-eligibility-result	x=24823 y=8258 390x844
88:970	hf-app-intro	x=13194 y=8258 390x844
177:3142	hf-app-intro	x=25253 y=8258 390x844
88:977	hf-personal-info	x=13624 y=8258 390x844
